# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 46.296 ns/op
# Warmup Iteration   2: 47.231 ns/op
# Warmup Iteration   3: 43.263 ns/op
# Warmup Iteration   4: 43.851 ns/op
# Warmup Iteration   5: 43.746 ns/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    139.000 counts
                 ·gc.time:                     88.000 ms

Iteration   5: 128.262 ns/op
                 ·gc.alloc.rate:               2093.861 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2103.618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 297.379 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    140.000 counts
                 ·gc.time:                     91.000 ms



Result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferSimple":
  126.245 ±(99.9%) 1.033 ns/op [Average]
  (min, avg, max) = (124.230, 126.245, 128.770), stdev = 1.379
  CI (99.9%): [125.212, 127.278] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferSimple:·gc.alloc.rate":
  2128.518 ±(99.9%) 17.385 MB/sec [Average]
  (min, avg, max) = (2087.610, 2128.518, 2162.340), stdev = 23.209
  CI (99.9%): [2111.133, 2145.903] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferSimple:·gc.alloc.rate.norm":
  296.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (296.000, 296.000, 296.000), stdev = 0.001
  CI (99.9%): [296.000, 296.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferSimple:·gc.churn.G1_Eden_Space":
  2131.327 ±(99.9%) 17.960 MB/sec [Average]
  (min, avg, max) = (2086.514, 2131.327, 2168.317), stdev = 23.976
  CI (99.9%): [2113.367, 2149.287] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferSimple:·gc.churn.G1_Eden_Space.norm":
  296.391 ±(99.9%) 0.657 B/op [Average]
  (min, avg, max) = (293.884, 296.391, 297.800), stdev = 0.877
  CI (99.9%): [295.734, 297.048] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferSimple:·gc.churn.G1_Old_Gen":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferSimple:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻³ B/op

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferSimple:·gc.count":
  2680.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (93.000, 107.200, 141.000), stdev = 17.127
  CI (99.9%): [2680.000, 2680.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferSimple:·gc.time":
  2051.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (75.000, 82.040, 95.000), stdev = 5.295
  CI (99.9%): [2051.000, 2051.000] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderChain
# Parameters: (size = 16)

# Run progress: 25.00% complete, ETA 01:19:16
# Fork: 1 of 5
# Warmup Iteration   1: 48.278 ns/op
# Warmup Iteration   2: 48.961 ns/op
# Warmup Iteration   3: 44.749 ns/op
# Warmup Iteration   4: 45.447 ns/op
# Warmup Iteration   5: 45.357 ns/op
Iteration   1: 45.206 ns/op
                 ·gc.alloc.rate:               1767.050 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1768.641 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.079 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    93.000 counts
                 ·gc.time:                     70.000 ms

Iteration   2: 46.083 ns/op
                 ·gc.alloc.rate:               1732.732 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1749.486 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.851 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     68.000 ms

Iteration   3: 46.167 ns/op
                 ·gc.alloc.rate:               1729.528 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1729.842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.016 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    91.000 counts
                 ·gc.time:                     70.000 ms

Iteration   4: 45.693 ns/op
                 ·gc.alloc.rate:               1748.175 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1751.027 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.144 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     72.000 ms

Iteration   5: 45.668 ns/op
                 ·gc.alloc.rate:               1748.418 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1749.113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.035 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     73.000 ms


# Run progress: 26.67% complete, ETA 01:17:31
# Fork: 2 of 5
# Warmup Iteration   1: 48.052 ns/op
# Warmup Iteration   2: 48.386 ns/op
# Warmup Iteration   3: 44.584 ns/op
# Warmup Iteration   4: 45.286 ns/op
# Warmup Iteration   5: 45.134 ns/op
Iteration   1: 45.667 ns/op
                 ·gc.alloc.rate:               1748.440 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1756.426 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.402 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    91.000 counts
                 ·gc.time:                     73.000 ms

Iteration   2: 45.173 ns/op
                 ·gc.alloc.rate:               1769.192 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1776.726 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.375 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     73.000 ms

Iteration   3: 45.156 ns/op
                 ·gc.alloc.rate:               1769.214 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1777.416 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.408 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     69.000 ms

Iteration   4: 45.401 ns/op
                 ·gc.alloc.rate:               1759.577 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1758.296 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.936 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    91.000 counts
                 ·gc.time:                     69.000 ms

Iteration   5: 45.287 ns/op
                 ·gc.alloc.rate:               1764.618 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1758.790 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.709 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    91.000 counts
                 ·gc.time:                     69.000 ms


# Run progress: 28.33% complete, ETA 01:15:45
# Fork: 3 of 5
# Warmup Iteration   1: 48.039 ns/op
# Warmup Iteration   2: 47.787 ns/op
# Warmup Iteration   3: 43.862 ns/op
# Warmup Iteration   4: 43.794 ns/op
# Warmup Iteration   5: 45.373 ns/op
Iteration   1: 44.829 ns/op
                 ·gc.alloc.rate:               1781.122 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1776.415 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.767 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    89.000 counts
                 ·gc.time:                     72.000 ms

Iteration   2: 45.225 ns/op
                 ·gc.alloc.rate:               1766.073 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1778.621 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.625 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    89.000 counts
                 ·gc.time:                     72.000 ms

Iteration   3: 45.822 ns/op
                 ·gc.alloc.rate:               1743.955 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1739.492 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.775 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    87.000 counts
                 ·gc.time:                     67.000 ms

Iteration   4: 44.899 ns/op
                 ·gc.alloc.rate:               1779.993 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1778.524 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.927 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    89.000 counts
                 ·gc.time:                     70.000 ms

Iteration   5: 44.911 ns/op
                 ·gc.alloc.rate:               1779.372 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1799.176 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.979 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    90.000 counts
                 ·gc.time:                     72.000 ms


# Run progress: 30.00% complete, ETA 01:13:59
# Fork: 4 of 5
# Warmup Iteration   1: 48.301 ns/op
# Warmup Iteration   2: 48.096 ns/op
# Warmup Iteration   3: 43.759 ns/op
# Warmup Iteration   4: 44.237 ns/op
# Warmup Iteration   5: 45.245 ns/op
Iteration   1: 45.233 ns/op
                 ·gc.alloc.rate:               1765.249 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1764.859 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.981 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    88.000 counts
                 ·gc.time:                     70.000 ms

Iteration   2: 45.397 ns/op
                 ·gc.alloc.rate:               1758.884 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1765.304 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.321 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    88.000 counts
                 ·gc.time:                     70.000 ms

Iteration   3: 45.028 ns/op
                 ·gc.alloc.rate:               1773.734 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1785.330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.575 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    89.000 counts
                 ·gc.time:                     70.000 ms

Iteration   4: 45.001 ns/op
                 ·gc.alloc.rate:               1775.819 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1767.877 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.606 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    88.000 counts
                 ·gc.time:                     67.000 ms

Iteration   5: 45.332 ns/op
                 ·gc.alloc.rate:               1761.627 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1765.905 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.214 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    88.000 counts
                 ·gc.time:                     71.000 ms


# Run progress: 31.67% complete, ETA 01:12:13
# Fork: 5 of 5
# Warmup Iteration   1: 48.127 ns/op
# Warmup Iteration   2: 48.094 ns/op
# Warmup Iteration   3: 45.101 ns/op
# Warmup Iteration   4: 45.397 ns/op
# Warmup Iteration   5: 45.874 ns/op
Iteration   1: 45.683 ns/op
                 ·gc.alloc.rate:               1747.816 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1746.685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.943 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    120.000 counts
                 ·gc.time:                     79.000 ms

Iteration   2: 45.487 ns/op
                 ·gc.alloc.rate:               1755.385 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1760.527 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.258 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    121.000 counts
                 ·gc.time:                     79.000 ms

Iteration   3: 45.590 ns/op
                 ·gc.alloc.rate:               1751.350 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1761.228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.496 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    121.000 counts
                 ·gc.time:                     76.000 ms

Iteration   4: 45.880 ns/op
                 ·gc.alloc.rate:               1741.540 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1733.174 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.577 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁶ B/op
                 ·gc.count:                    119.000 counts
                 ·gc.time:                     78.000 ms

Iteration   5: 45.593 ns/op
                 ·gc.alloc.rate:               1752.305 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1762.032 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.488 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    121.000 counts
                 ·gc.time:                     78.000 ms



Result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderChain":
  45.416 ±(99.9%) 0.273 ns/op [Average]
  (min, avg, max) = (44.829, 45.416, 46.167), stdev = 0.364
  CI (99.9%): [45.144, 45.689] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderChain:·gc.alloc.rate":
  1758.847 ±(99.9%) 10.722 MB/sec [Average]
  (min, avg, max) = (1729.528, 1758.847, 1781.122), stdev = 14.314
  CI (99.9%): [1748.124, 1769.569] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderChain:·gc.alloc.rate.norm":
  88.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (88.000, 88.000, 88.000), stdev = 0.001
  CI (99.9%): [88.000, 88.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderChain:·gc.churn.G1_Eden_Space":
  1762.437 ±(99.9%) 12.188 MB/sec [Average]
  (min, avg, max) = (1729.842, 1762.437, 1799.176), stdev = 16.270
  CI (99.9%): [1750.249, 1774.624] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderChain:·gc.churn.G1_Eden_Space.norm":
  88.180 ±(99.9%) 0.279 B/op [Average]
  (min, avg, max) = (87.577, 88.180, 88.979), stdev = 0.373
  CI (99.9%): [87.900, 88.459] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderChain:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻⁴, 0.002, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderChain:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderChain:·gc.count":
  2404.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (87.000, 96.160, 121.000), stdev = 12.479
  CI (99.9%): [2404.000, 2404.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderChain:·gc.time":
  1797.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (67.000, 71.880, 79.000), stdev = 3.574
  CI (99.9%): [1797.000, 1797.000] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderConcat
# Parameters: (size = 16)

# Run progress: 33.33% complete, ETA 01:10:28
# Fork: 1 of 5
# Warmup Iteration   1: 129.003 ns/op
# Warmup Iteration   2: 120.901 ns/op
# Warmup Iteration   3: 129.237 ns/op
# Warmup Iteration   4: 121.602 ns/op
# Warmup Iteration   5: 121.096 ns/op
Iteration   1: 121.239 ns/op
                 ·gc.alloc.rate:               2754.016 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2777.489 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 371.137 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    115.000 counts
                 ·gc.time:                     90.000 ms

Iteration   2: 121.721 ns/op
                 ·gc.alloc.rate:               2744.978 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2732.179 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 366.284 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    113.000 counts
                 ·gc.time:                     93.000 ms

Iteration   3: 119.087 ns/op
                 ·gc.alloc.rate:               2805.404 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2828.443 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 371.022 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    117.000 counts
                 ·gc.time:                     100.000 ms

Iteration   4: 121.785 ns/op
                 ·gc.alloc.rate:               2743.409 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2732.376 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 366.520 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    113.000 counts
                 ·gc.time:                     93.000 ms

Iteration   5: 120.067 ns/op
                 ·gc.alloc.rate:               2782.325 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2803.520 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 370.803 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    116.000 counts
                 ·gc.time:                     97.000 ms


# Run progress: 35.00% complete, ETA 01:08:42
# Fork: 2 of 5
# Warmup Iteration   1: 131.788 ns/op
# Warmup Iteration   2: 124.260 ns/op
# Warmup Iteration   3: 118.121 ns/op
# Warmup Iteration   4: 119.244 ns/op
# Warmup Iteration   5: 118.011 ns/op
Iteration   1: 118.472 ns/op
                 ·gc.alloc.rate:               2818.460 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2831.075 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 369.647 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    106.000 counts
                 ·gc.time:                     89.000 ms

Iteration   2: 118.045 ns/op
                 ·gc.alloc.rate:               2830.651 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2833.109 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 368.319 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    106.000 counts
                 ·gc.time:                     92.000 ms

Iteration   3: 117.525 ns/op
                 ·gc.alloc.rate:               2841.082 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2859.892 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 370.436 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    107.000 counts
                 ·gc.time:                     94.000 ms

Iteration   4: 118.443 ns/op
                 ·gc.alloc.rate:               2819.196 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2805.679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 366.236 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    105.000 counts
                 ·gc.time:                     87.000 ms

Iteration   5: 118.669 ns/op
                 ·gc.alloc.rate:               2815.038 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2832.356 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 370.264 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    106.000 counts
                 ·gc.time:                     92.000 ms


# Run progress: 36.67% complete, ETA 01:06:57
# Fork: 3 of 5
# Warmup Iteration   1: 131.903 ns/op
# Warmup Iteration   2: 130.849 ns/op
# Warmup Iteration   3: 119.642 ns/op
# Warmup Iteration   4: 123.805 ns/op
# Warmup Iteration   5: 122.210 ns/op
Iteration   1: 120.496 ns/op
                 ·gc.alloc.rate:               2770.942 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2789.319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 370.441 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    115.000 counts
                 ·gc.time:                     95.000 ms

Iteration   2: 121.430 ns/op
                 ·gc.alloc.rate:               2749.650 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2764.423 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 369.977 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    114.000 counts
                 ·gc.time:                     95.000 ms

Iteration   3: 116.291 ns/op
