# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.NameTest.getNameChar

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 36.301 ns/op
# Warmup Iteration   2: 33.762 ns/op
# Warmup Iteration   3: 35.410 ns/op
# Warmup Iteration   4: 31.469 ns/op
# Warmup Iteration   5: 31.522 ns/op
Iteration   4: 11.779 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 11.768 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 40.00% complete, ETA 00:31:43
# Fork: 3 of 5
# Warmup Iteration   1: 13.046 ns/op
# Warmup Iteration   2: 12.987 ns/op
# Warmup Iteration   3: 11.706 ns/op
# Warmup Iteration   4: 11.783 ns/op
# Warmup Iteration   5: 11.770 ns/op
Iteration   1: 12.066 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 11.804 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 11.743 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 11.818 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 11.778 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 43.33% complete, ETA 00:29:57
# Fork: 4 of 5
# Warmup Iteration   1: 12.991 ns/op
# Warmup Iteration   2: 12.923 ns/op
# Warmup Iteration   3: 11.766 ns/op
# Warmup Iteration   4: 11.749 ns/op
# Warmup Iteration   5: 11.710 ns/op
Iteration   1: 11.885 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 11.728 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 11.828 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 11.968 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 11.781 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 46.67% complete, ETA 00:28:11
# Fork: 5 of 5
# Warmup Iteration   1: 12.787 ns/op
# Warmup Iteration   2: 13.050 ns/op
# Warmup Iteration   3: 11.909 ns/op
# Warmup Iteration   4: 11.912 ns/op
# Warmup Iteration   5: 11.659 ns/op
Iteration   1: 11.862 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 11.819 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 11.758 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 11.761 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 11.722 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁶ B/op
                 ·gc.count:           ≈ 0 counts



Result "com.bandlem.jmh.microopts.NameTest.getNameMapCache":
  11.807 ±(99.9%) 0.059 ns/op [Average]
  (min, avg, max) = (11.710, 11.807, 12.066), stdev = 0.079
  CI (99.9%): [11.748, 11.866] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameMapCache:·gc.alloc.rate":
  ≈ 10⁻⁴ MB/sec

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameMapCache:·gc.alloc.rate.norm":
  ≈ 10⁻⁶ B/op

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameMapCache:·gc.count":
  ≈ 0 counts


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.NameTest.getNameOriginal

# Run progress: 50.00% complete, ETA 00:26:25
# Fork: 1 of 5
# Warmup Iteration   1: 40.721 ns/op
# Warmup Iteration   2: 39.985 ns/op
# Warmup Iteration   3: 34.571 ns/op
# Warmup Iteration   4: 34.825 ns/op
# Warmup Iteration   5: 35.223 ns/op
Iteration   1: 35.093 ns/op
                 ·gc.alloc.rate:               1447.841 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1448.035 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.008 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    86.000 counts
                 ·gc.time:                     60.000 ms

Iteration   2: 34.975 ns/op
                 ·gc.alloc.rate:               1452.750 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1464.800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.465 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    87.000 counts
                 ·gc.time:                     63.000 ms

Iteration   3: 34.874 ns/op
                 ·gc.alloc.rate:               1457.994 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1466.075 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.310 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    87.000 counts
                 ·gc.time:                     64.000 ms

Iteration   4: 35.346 ns/op
                 ·gc.alloc.rate:               1438.728 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1432.301 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.750 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    85.000 counts
                 ·gc.time:                     61.000 ms

Iteration   5: 35.152 ns/op
                 ·gc.alloc.rate:               1446.157 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1448.714 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.099 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    86.000 counts
                 ·gc.time:                     57.000 ms


# Run progress: 53.33% complete, ETA 00:24:39
# Fork: 2 of 5
# Warmup Iteration   1: 41.749 ns/op
# Warmup Iteration   2: 40.984 ns/op
# Warmup Iteration   3: 35.074 ns/op
# Warmup Iteration   4: 34.959 ns/op
# Warmup Iteration   5: 35.446 ns/op
Iteration   1: 34.938 ns/op
                 ·gc.alloc.rate:               1454.312 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1463.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.349 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    90.000 counts
                 ·gc.time:                     60.000 ms

Iteration   2: 35.609 ns/op
                 ·gc.alloc.rate:               1427.141 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1430.904 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.148 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    88.000 counts
                 ·gc.time:                     59.000 ms

Iteration   3: 35.037 ns/op
                 ·gc.alloc.rate:               1451.404 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1448.658 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.894 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    89.000 counts
                 ·gc.time:                     63.000 ms

Iteration   4: 35.210 ns/op
                 ·gc.alloc.rate:               1444.227 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1449.008 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.185 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    89.000 counts
                 ·gc.time:                     59.000 ms

Iteration   5: 35.648 ns/op
                 ·gc.alloc.rate:               1425.761 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1431.256 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.216 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    88.000 counts
                 ·gc.time:                     61.000 ms


# Run progress: 56.67% complete, ETA 00:22:54
# Fork: 3 of 5
# Warmup Iteration   1: 41.483 ns/op
# Warmup Iteration   2: 40.256 ns/op
# Warmup Iteration   3: 34.711 ns/op
# Warmup Iteration   4: 34.629 ns/op
# Warmup Iteration   5: 35.315 ns/op
Iteration   1: 35.760 ns/op
                 ·gc.alloc.rate:               1421.313 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1419.535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.930 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    82.000 counts
                 ·gc.time:                     57.000 ms

Iteration   2: 35.447 ns/op
                 ·gc.alloc.rate:               1434.576 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1438.055 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.136 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    83.000 counts
                 ·gc.time:                     58.000 ms

Iteration   3: 35.394 ns/op
                 ·gc.alloc.rate:               1436.865 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1438.463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.062 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    83.000 counts
                 ·gc.time:                     58.000 ms

Iteration   4: 35.542 ns/op
                 ·gc.alloc.rate:               1429.591 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1437.087 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.294 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    83.000 counts
                 ·gc.time:                     60.000 ms

Iteration   5: 35.151 ns/op
                 ·gc.alloc.rate:               1445.681 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1454.675 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.348 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    84.000 counts
                 ·gc.time:                     59.000 ms


# Run progress: 60.00% complete, ETA 00:21:08
# Fork: 4 of 5
# Warmup Iteration   1: 41.408 ns/op
# Warmup Iteration   2: 41.909 ns/op
# Warmup Iteration   3: 35.622 ns/op
# Warmup Iteration   4: 35.750 ns/op
# Warmup Iteration   5: 34.686 ns/op
Iteration   1: 34.448 ns/op
                 ·gc.alloc.rate:               1475.470 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1489.497 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.532 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    89.000 counts
                 ·gc.time:                     64.000 ms

Iteration   2: 34.737 ns/op
                 ·gc.alloc.rate:               1463.713 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1457.700 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.770 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    87.000 counts
                 ·gc.time:                     64.000 ms

Iteration   3: 34.751 ns/op
                 ·gc.alloc.rate:               1463.204 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1473.110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.379 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    88.000 counts
                 ·gc.time:                     66.000 ms

Iteration   4: 34.719 ns/op
                 ·gc.alloc.rate:               1464.059 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1456.982 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.729 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    87.000 counts
                 ·gc.time:                     62.000 ms

Iteration   5: 34.766 ns/op
                 ·gc.alloc.rate:               1462.699 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1474.679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.459 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    88.000 counts
                 ·gc.time:                     64.000 ms


# Run progress: 63.33% complete, ETA 00:19:22
# Fork: 5 of 5
# Warmup Iteration   1: 40.935 ns/op
# Warmup Iteration   2: 40.315 ns/op
# Warmup Iteration   3: 32.086 ns/op
# Warmup Iteration   4: 30.833 ns/op
# Warmup Iteration   5: 31.851 ns/op
Iteration   1: 31.266 ns/op
                 ·gc.alloc.rate:               1626.012 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1627.301 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.044 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     68.000 ms

Iteration   2: 31.591 ns/op
                 ·gc.alloc.rate:               1609.882 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1611.128 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.043 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    91.000 counts
                 ·gc.time:                     66.000 ms

Iteration   3: 32.391 ns/op
                 ·gc.alloc.rate:               1569.215 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1574.244 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.179 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    89.000 counts
                 ·gc.time:                     63.000 ms

Iteration   4: 31.902 ns/op
                 ·gc.alloc.rate:               1592.804 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1592.462 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.988 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    90.000 counts
                 ·gc.time:                     66.000 ms

Iteration   5: 31.231 ns/op
                 ·gc.alloc.rate:               1627.655 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1627.113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.981 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     71.000 ms



Result "com.bandlem.jmh.microopts.NameTest.getNameOriginal":
  34.439 ±(99.9%) 1.093 ns/op [Average]
  (min, avg, max) = (31.231, 34.439, 35.760), stdev = 1.460
  CI (99.9%): [33.346, 35.533] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginal:·gc.alloc.rate":
  1478.762 ±(99.9%) 49.887 MB/sec [Average]
  (min, avg, max) = (1421.313, 1478.762, 1627.655), stdev = 66.598
  CI (99.9%): [1428.875, 1528.650] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginal:·gc.alloc.rate.norm":
  56.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (56.000, 56.000, 56.000), stdev = 0.001
  CI (99.9%): [56.000, 56.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginal:·gc.churn.G1_Eden_Space":
  1482.206 ±(99.9%) 49.421 MB/sec [Average]
  (min, avg, max) = (1419.535, 1482.206, 1627.301), stdev = 65.975
  CI (99.9%): [1432.785, 1531.627] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginal:·gc.churn.G1_Eden_Space.norm":
  56.132 ±(99.9%) 0.169 B/op [Average]
  (min, avg, max) = (55.729, 56.132, 56.532), stdev = 0.225
  CI (99.9%): [55.963, 56.301] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginal:·gc.churn.G1_Old_Gen":
  0.004 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [0.003, 0.004] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginal:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginal:·gc.count":
  2183.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (82.000, 87.320, 92.000), stdev = 2.810
  CI (99.9%): [2183.000, 2183.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.NameTest.getNameOriginal:·gc.time":
  1553.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (57.000, 62.120, 71.000), stdev = 3.574
  CI (99.9%): [1553.000, 1553.000] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.NameTest.getNameOriginalChar

# Run progress: 66.67% complete, ETA 00:17:37
# Fork: 1 of 5
# Warmup Iteration   1: 34.725 ns/op
# Warmup Iteration   2: 34.354 ns/op
# Warmup Iteration   3: 30.006 ns/op
# Warmup Iteration   4: 30.088 ns/op
# Warmup Iteration   5: 29.632 ns/op
Iteration   1: 29.683 ns/op
                 ·gc.alloc.rate:               1712.113 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1724.338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.400 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     69.000 ms

Iteration   2: 29.910 ns/op
                 ·gc.alloc.rate:               1698.794 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1685.136 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.550 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    90.000 counts
                 ·gc.time:                     68.000 ms

Iteration   3: 29.491 ns/op
                 ·gc.alloc.rate:               1722.959 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1741.345 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.598 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    93.000 counts
                 ·gc.time:                     71.000 ms

Iteration   4: 29.584 ns/op
                 ·gc.alloc.rate:               1717.474 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1705.124 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.597 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    91.000 counts
                 ·gc.time:                     70.000 ms

Iteration   5: 29.558 ns/op
                 ·gc.alloc.rate:               1718.960 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1722.938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.130 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     67.000 ms


# Run progress: 70.00% complete, ETA 00:15:51
# Fork: 2 of 5
# Warmup Iteration   1: 34.688 ns/op
# Warmup Iteration   2: 34.834 ns/op
# Warmup Iteration   3: 30.068 ns/op
# Warmup Iteration   4: 29.586 ns/op
# Warmup Iteration   5: 29.904 ns/op
Iteration   1: 29.679 ns/op
                 ·gc.alloc.rate:               1712.338 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1701.594 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.649 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     74.000 ms

Iteration   2: 29.952 ns/op
                 ·gc.alloc.rate:               1697.945 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1704.497 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.216 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     75.000 ms

Iteration   3: 29.591 ns/op
                 ·gc.alloc.rate:               1717.793 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1719.142 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.044 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    101.000 counts
                 ·gc.time:                     71.000 ms

Iteration   4: 29.936 ns/op
                 ·gc.alloc.rate:               1697.319 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1701.792 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.148 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     71.000 ms

Iteration   5: 30.209 ns/op
                 ·gc.alloc.rate:               1681.945 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
